st�r�otypes	5	id�es pr�con�ues	4.5	clich�s	4	discrimination	3.5	parti pris	3	jugements h�tifs	2.5	pr�conceptions	2	pr�jugements	1.5	pr�con�us	1	opinions pr��tablies	0.5
se manifestent	5	�mergent	4.5	surgissent	4	se r�v�lent	3.5	se montrent	3	se d�voilent	2.5	se pr�sentent	2	sont pr�sents	1.5	sont visibles	1	sont perceptibles	0.5
observer	5	remarquer	4.5	constater	4	noter	3.5	discerner	3	percevoir	2.5	d�tecter	2	rep�rer	1.5	saisir	1	comprendre	0.5
comportement irresponsable	5	d�sob�issance civique	4.5	attitude antisociale	4	inconscience collective	3.5	n�gligence sociale	3	d�faillance morale	2.5								
collaboratif	5	interactif	4.5	inclusif	4	coop�ratif	3.5	collectif	3	partag�	2.5	communautaire	2	contributif	1.5	impliqu�	1	engag�	0.5
accept�	5	courant	4.5	r�pandu	4	banal	3.5	commun	3	standardis�	2.5	populaire	2	usuel	1.5	habituel	1	int�gr�	0.5
accept�	5	inclus	4.5	assimil�	4	adopt�	3.5	incorpor�	3	accueilli	2.5	introduit	2	impl�ment�	1.5	familiaris�	1		
c�r�monie	5	union	4.5	noces	4	alliance	3.5	engagement	3	c�l�bration	2.5	f�te	2	r�ception	1.5	c�r�monial	1	lien	0.5
souviens	5	rem�more	4.5	�voque	4	se souvient	3.5	retient	3	m�morise	2.5	revit	2	comm�more	1.5	r�capitule	1	relate	0.5
date	5	journ�e	4.5	c�r�monie	4	�v�nement	3.5	f�te	3	occasion	2.5	union	2	noces	1.5	mariage	1	jour j	0.5
reconnaissent	5	acceptent	4.5	conviennent	4	avouent	3.5	confirment	3	reconfirment	2.5	comprendre que	2	r�alisent	1.5				
occasionnellement	5	� l'occasion	4.5	par intermittence	4														
traditionnelles	5	conventionnelles	4.5	habituelles	4	courantes	3.5	standard	3	usuelles	2.5	ordinaires	2	communes	1.5	�tablies	1	r�guli�res	0.5
accomplir	5	surmonter	4.5	r�aliser	4	accomplissement	3.5	atteindre	3	triompher	2.5	conqu�rir	2	affronter	1.5	poursuivre	1	se lancer	0.5
obstacle	5	�preuve	4.5	challenge	4	mission	3.5	t�che	3	objectif	2.5	aventure	2	exp�rience	1.5	projet	1	qu�te	0.5
r�gions	5	terres	4.5	paysages	4	territoires	3.5	endroits	3	provinces	2.5	zones	2	horizons	1.5	parages	1	fronti�res	0.5
exp�riences	5	souvenirs	4.5	instants	4	rencontres	3.5	�v�nements	3	p�riodes	2.5	occasions	2	moments forts	1.5	moments partag�s	1	temps ensemble	0.5
impact�e	5	frapp�e	4.5	touch�e	4	�mu(e)	3.5	imprim�(e)	3	enregistr�(e)	2.5	ressenti(e)	2	influenc�(e)	1.5	grav�(e)	1	souvenu(e)	0.5
v�cus	5	partag�s	4.5	pass�s ensembles	4	exp�riment�s	3.5	conjointement v�cus	3										
routine	5	tradition	4.5	pratique	4	coutume	3.5	rituel	3	usage	2.5	familiarit�	2	r�p�tition	1.5	fr�quence	1	manie	0.5
�v�nement	5	rassemblement	4.5	r�union	4	c�l�bration	3.5	excursion	3	festivit�	2.5	rassemblement social	2	rencontre amicale	1.5	occasion sp�ciale	1	rassemblement convivial	0.5
se r�unir	5	se retrouver	4.5	se rassembler	4	se regrouper	3.5	se rejoindre	3	se r�jouir	2.5	renouer	2	revoir	1.5				
nourriture malsaine	5	aliments nocifs	4.5	repas d�s�quilibr�s	4	junk food	3.5	restauration rapide	3	cuisine industrielle	2.5								
certitude	5	�vidence flagrante	4.5	clairvoyance	4	�vidence criante	3.5	ind�niablement	3	manifeste	2.5	incontestablement	2	�vident	1.5	apparent	1	constatation	0.5
sature	5	submerge	4.5	inonde	4	envahit	3.5	accable	3	encombre	2.5	assaille	2	�touffe	1.5	�puise	1	surcharge	0.5
m�moires	5	rappels	4.5	reminiscences	4	r�miniscences	3.5	souvenances	3	�vocations	2.5	souvenirs d'enfance	2	flashbacks	1.5	souvenirs personnels	1		
racont�es	5	partag�es	4.5	communiqu�es	4	transf�r�es	3.5	propag�es	3	diffus�es	2.5	enseign�es	2	h�rit�es	1.5	inculqu�es	1		
changent	5	se modifient	4.5	se transforment	4	se m�tamorphosent	3.5	se d�veloppent	3	se transposent	2.5	s'adaptent	2	se transforment	1.5	se modulent	1		
�crire	5	cr�er	4.5	imaginer	4	fabriquer	3.5	concevoir	3	�laborer	2.5	inventer	2	construire	1.5				
tourn�e musicale	5	tourn�e d'artistes	4.5	tourn�e promotionnelle	4														
groupe	5	ensemble	4.5	�quipe	4	formation	3.5	collectif	3	compagnie	2.5	bande	2	orchestre	1.5	troupeau	1	cohorte	0.5
objet	5	article	4.5	�l�ment	4	parure	3.5	ornement	3	adornment	2.5	attribut	2	apparat	1.5	garniture	1	d�coration	0.5
int�r�t	5	engouement	4.5	amour	4	d�votion	3.5	enthousiasme	3	pr�f�rence	2.5	obsession	2	go�t	1.5	penchant	1	attrait	0.5
montre	5	d�voile	4.5	expose	4	manifeste	3.5	d�montre	3	illustre	2.5	t�moigne	2	exprime	1.5	d�clare	1		
tourneraient	5	bougeraient	4.5	oscilleraient	4	balanceraient	3.5	vireraient	3	se d�placeraient	2.5	se retourneraient	2	s'orienteraient diff�remment	1.5				
restent	5	gardent	4.5	maintiennent	4	conserveraient	3.5	sont maintenues	3	restent stables	2.5								
voyageurs	5	vacanciers	4.5	visiteurs	4	explorateurs	3.5	excursionnistes	3	p�lerins	2.5	globetrotteurs	2	aventuriers	1.5	nomades	1		
s'engagerait	5	prendrait part	4.5	serait impliqu�	4	contribuerait �	3.5	participerait activement	3	soutiendrait	2.5	collaborerait �	2	adh�rerait �	1.5				
projet	5	action	4.5	d�marche	4	mouvement	3.5	campagne	3	engagement	2.5	proposition	2	activit�	1.5	programme	1	op�ration	0.5
prot�ger	5	pr�server	4.5	sauvegarder	4	soutenir	3.5	promouvoir	3	garder	2.5	maintenir	2	veiller sur	1.5	s�curiser	1		
fumeurs professionnels	5	fumeurs r�guliers	4.5																
heureux	5	contents	4.5	combl�s	4	ravis	3.5	enchant�s	3	r�jouis	2.5	plaisants	2	agr�ables	1.5	joyeux	1		
principalement	5	essentiellement	4.5	g�n�ralement	4	fondamentalement	3.5	en majorit�	3	dans l'ensemble	2.5								
diminuer	5	baisser	4.5	limiter	4	restreindre	3.5	amoindrir	3	att�nuer	2.5	mod�rer	2	abaisser	1.5				
